     16668:	find library=libm.so.6 [0]; searching
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/tls/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/nccl/lib/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/glibc-hwcaps/x86-64-v4/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/glibc-hwcaps/x86-64-v3/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/glibc-hwcaps/x86-64-v2/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/tls/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusparse/lib/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/glibc-hwcaps/x86-64-v4/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/glibc-hwcaps/x86-64-v3/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/glibc-hwcaps/x86-64-v2/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/tls/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cusolver/lib/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v4/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v3/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v2/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/tls/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cuda_runtime/lib/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/glibc-hwcaps/x86-64-v4/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/glibc-hwcaps/x86-64-v3/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/glibc-hwcaps/x86-64-v2/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/tls/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cublas/lib/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/glibc-hwcaps/x86-64-v4/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/haswell/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/tls/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/haswell/avx512_1/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/haswell/avx512_1/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/haswell/x86_64/libm.so.6
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/nvidia/cudnn/lib/haswell/libm.so.6
